192,192,41597,1,0,0:0:0:0:
448,192,41897,1,0,0:0:0:0:
64,192,42197,1,0,0:0:0:0:
320,192,42497,1,0,0:0:0:0:
192,192,42797,1,0,0:0:0:0:
448,192,43097,1,0,0:0:0:0:
64,192,43397,1,0,0:0:0:0:
320,192,43697,1,0,0:0:0:0:
192,192,43997,1,0,0:0:0:0:
448,192,44297,1,0,0:0:0:0:
64,192,44597,1,0,0:0:0:0:
448,192,44897,5,0,0:0:0:0:
192,192,45197,1,0,0:0:0:0:
320,192,45497,1,0,0:0:0:0:
64,192,45797,5,4,0:0:0:0:
448,192,45797,1,0,0:0:0:0:
192,192,46097,1,0,0:0:0:0:
320,192,46397,1,8,0:0:0:0:
448,192,46397,1,0,0:0:0:0:
64,192,46697,1,0,0:0:0:0:
192,192,46997,1,0,0:0:0:0:
320,192,47297,1,0,0:0:0:0:
192,192,47597,1,8,0:0:0:0:
448,192,47597,1,0,0:0:0:0:
64,192,47897,1,0,0:0:0:0:
320,192,48197,1,0,0:0:0:0:
192,192,48497,1,0,0:0:0:0:
64,192,48797,1,0,0:0:0:0:
448,192,48797,1,8,0:0:0:0:
320,192,49097,1,0,0:0:0:0:
448,192,49397,1,0,0:0:0:0:
64,192,49697,1,0,0:0:0:0:
320,192,49997,1,0,0:0:0:0:
192,192,49997,1,8,0:0:0:0:
448,192,50297,1,0,0:0:0:0:
64,192,50597,1,0,0:0:0:0:
192,192,50897,1,0,0:0:0:0:
448,192,51197,1,8,0:0:0:0:
320,192,51197,1,0,0:0:0:0:
192,192,51497,1,0,0:0:0:0:
64,192,51797,1,0,0:0:0:0:
448,192,52097,1,0,0:0:0:0:
192,192,52397,1,0,0:0:0:0:
320,192,52397,1,8,0:0:0:0:
64,192,52697,1,0,0:0:0:0:
448,192,52997,1,0,0:0:0:0:
192,192,53297,1,0,0:0:0:0:
320,192,53597,1,8,0:0:0:0:
64,192,53597,1,0,0:0:0:0:
448,192,53897,1,0,0:0:0:0:
192,192,54197,1,0,0:0:0:0:
320,192,54497,1,0,0:0:0:0:
64,192,54797,1,0,0:0:0:0:
448,192,54797,1,8,0:0:0:0:
192,192,55097,1,0,0:0:0:0:
448,192,55397,1,0,0:0:0:0:
192,192,55697,1,0,0:0:0:0:
64,192,55997,1,8,0:0:0:0:
320,192,55997,1,0,0:0:0:0:
448,192,56297,1,0,0:0:0:0:
64,192,56597,1,0,0:0:0:0:
320,192,56897,1,0,0:0:0:0:
64,192,57197,1,0,0:0:0:0:
448,192,57197,1,8,0:0:0:0:
320,192,57497,1,0,0:0:0:0:
192,192,57797,1,0,0:0:0:0:
64,192,58097,1,0,0:0:0:0:
320,192,58397,1,8,0:0:0:0:
448,192,58397,1,0,0:0:0:0:
64,192,58697,1,0,0:0:0:0:
192,192,58997,1,0,0:0:0:0:
320,192,59297,1,0,0:0:0:0:
64,192,59597,1,0,0:0:0:0:
448,192,59597,1,8,0:0:0:0:
192,192,59897,1,0,0:0:0:0:
320,192,60197,1,0,0:0:0:0:
448,192,60497,1,0,0:0:0:0:
64,192,60797,1,8,0:0:0:0:
192,192,60797,1,0,0:0:0:0:
448,192,61097,1,0,0:0:0:0:
320,192,61397,1,0,0:0:0:0:
64,192,61697,1,0,0:0:0:0:
320,192,61997,1,8,0:0:0:0:
448,192,61997,1,0,0:0:0:0:
192,192,62297,1,0,0:0:0:0:
64,192,62597,1,0,0:0:0:0:
448,192,62897,1,0,0:0:0:0:
64,192,63197,1,0,0:0:0:0:
192,192,63197,1,8,0:0:0:0:
448,192,63497,1,0,0:0:0:0:
320,192,63797,1,0,0:0:0:0:
192,192,64097,1,0,0:0:0:0:
64,192,64397,1,0,0:0:0:0:
448,192,64397,1,8,0:0:0:0:
320,192,64697,1,0,0:0:0:0:
448,192,64997,1,0,0:0:0:0:
64,192,65297,1,0,0:0:0:0:
192,192,65597,1,0,0:0:0:0:
320,192,65597,1,8,0:0:0:0:
448,192,65897,1,0,0:0:0:0:
192,192,66197,1,0,0:0:0:0:
320,192,66497,1,0,0:0:0:0:
64,192,66797,1,0,0:0:0:0:
448,192,66797,1,8,0:0:0:0:
320,192,67097,1,0,0:0:0:0:
192,192,67397,1,0,0:0:0:0:
64,192,67697,1,0,0:0:0:0:
320,192,67997,1,8,0:0:0:0:
448,192,67997,1,0,0:0:0:0:
64,192,68297,1,0,0:0:0:0:
448,192,68597,1,0,0:0:0:0:
192,192,68897,1,0,0:0:0:0:
448,192,69197,1,8,0:0:0:0:
320,192,69197,1,0,0:0:0:0:
192,192,69497,1,0,0:0:0:0:
64,192,69797,1,0,0:0:0:0:
320,192,70097,1,0,0:0:0:0:
64,192,70397,1,0,0:0:0:0:
448,192,70397,1,8,0:0:0:0:
192,192,70697,1,0,0:0:0:0:
448,192,70997,1,0,0:0:0:0:
320,192,71297,1,0,0:0:0:0:
192,192,71597,1,0,0:0:0:0:
64,192,71597,1,8,0:0:0:0:
320,192,71897,1,0,0:0:0:0:
192,192,72197,1,0,0:0:0:0:
320,192,72497,1,0,0:0:0:0:
64,192,72797,1,0,0:0:0:0:
448,192,72797,1,8,0:0:0:0:
192,192,73097,1,0,0:0:0:0:
320,192,73397,1,0,0:0:0:0:
448,192,73697,1,0,0:0:0:0:
64,192,73997,1,8,0:0:0:0:
320,192,73997,1,0,0:0:0:0:
448,192,74297,1,0,0:0:0:0:
192,192,74597,1,0,0:0:0:0:
64,192,74897,1,0,0:0:0:0:
320,192,75197,1,0,0:0:0:0:
448,192,75197,1,8,0:0:0:0:
64,192,75497,1,0,0:0:0:0:
320,192,75797,1,0,0:0:0:0:
448,192,76097,1,0,0:0:0:0:
64,192,76397,1,0,0:0:0:0:
320,192,76397,1,8,0:0:0:0:
192,192,76697,1,0,0:0:0:0:
448,192,76997,1,0,0:0:0:0:
64,192,77297,1,0,0:0:0:0:
192,192,77597,1,8,0:0:0:0:
320,192,77597,1,0,0:0:0:0:
448,192,77897,1,0,0:0:0:0:
64,192,78197,1,0,0:0:0:0:
192,192,78497,1,0,0:0:0:0:
320,192,78797,1,0,0:0:0:0:
448,192,78797,1,8,0:0:0:0:
64,192,79097,1,0,0:0:0:0:
192,192,79397,1,0,0:0:0:0:
64,192,79697,1,0,0:0:0:0:
320,192,79997,1,0,0:0:0:0:
448,192,79997,1,8,0:0:0:0:
192,192,80297,1,0,0:0:0:0:
320,192,80597,1,0,0:0:0:0:
64,192,80897,1,0,0:0:0:0:
192,192,81197,1,8,0:0:0:0:
448,192,81197,1,0,0:0:0:0:
320,192,81497,1,0,0:0:0:0:
64,192,81797,1,0,0:0:0:0:
448,192,82097,1,0,0:0:0:0:
192,192,82397,1,0,0:0:0:0:
320,192,82397,1,8,0:0:0:0:
64,192,82697,1,0,0:0:0:0:
192,192,82997,1,0,0:0:0:0:
320,192,83297,1,0,0:0:0:0:
64,192,83597,1,0,0:0:0:0:
448,192,83597,1,8,0:0:0:0:
192,192,83897,1,0,0:0:0:0:
448,192,84197,1,0,0:0:0:0:
192,192,84497,1,0,0:0:0:0:
64,192,84797,1,0,0:0:0:0:
320,192,84797,1,8,0:0:0:0:
192,192,85097,1,0,0:0:0:0:
448,192,85397,1,0,0:0:0:0:
320,192,85697,1,0,0:0:0:0:
192,192,85997,1,8,0:0:0:0:
448,192,85997,1,0,0:0:0:0:
64,192,86297,1,0,0:0:0:0:
320,192,86597,1,0,0:0:0:0:
192,192,86897,1,0,0:0:0:0:
320,192,87197,1,0,0:0:0:0:
448,192,87197,1,8,0:0:0:0:
192,192,87497,1,0,0:0:0:0:
448,192,87797,1,0,0:0:0:0:
320,192,88097,1,0,0:0:0:0:
64,192,88397,1,0,0:0:0:0:
192,192,88397,1,8,0:0:0:0:
320,192,88697,1,0,0:0:0:0:
192,192,88997,1,0,0:0:0:0:
320,192,89297,1,0,0:0:0:0:
64,192,89597,1,0,0:0:0:0:
448,192,89597,1,8,0:0:0:0:
320,192,89897,1,0,0:0:0:0:
192,192,90197,1,0,0:0:0:0:
448,192,90497,1,0,0:0:0:0:
64,192,90797,1,0,0:0:0:0:
192,192,90797,1,8,0:0:0:0:
320,192,91097,1,0,0:0:0:0:
192,192,91397,1,0,0:0:0:0:
64,192,91697,1,0,0:0:0:0:
320,192,91997,1,0,0:0:0:0:
448,192,91997,1,8,0:0:0:0:
64,192,92297,1,0,0:0:0:0:
192,192,92597,1,0,0:0:0:0:
320,192,92897,1,0,0:0:0:0:
64,192,93197,1,0,0:0:0:0:
448,192,93197,1,8,0:0:0:0:
320,192,93497,1,0,0:0:0:0:
448,192,93797,1,0,0:0:0:0:
64,192,94097,1,0,0:0:0:0:
192,192,94397,1,0,0:0:0:0:
320,192,94397,1,8,0:0:0:0:
448,192,94697,1,0,0:0:0:0:
320,192,94997,1,0,0:0:0:0:
64,192,95297,1,0,0:0:0:0:
320,192,95597,1,8,0:0:0:0:
448,192,95597,1,0,0:0:0:0:
192,192,95897,1,0,0:0:0:0:
448,192,96197,1,0,0:0:0:0:
320,192,96497,1,0,0:0:0:0:
64,192,96797,1,8,0:0:0:0:
192,192,96797,1,0,0:0:0:0:
448,192,97097,1,0,0:0:0:0:
64,192,97397,1,0,0:0:0:0:
192,192,97697,1,0,0:0:0:0:
320,192,97997,1,8,0:0:0:0:
448,192,97997,1,0,0:0:0:0:
192,192,98297,1,0,0:0:0:0:
64,192,98597,1,0,0:0:0:0:
320,192,98597,1,4,0:0:0:0:
448,192,98897,1,0,0:0:0:0:
64,192,99197,1,0,0:0:0:0:
320,192,99497,1,0,0:0:0:0:
192,192,99797,1,0,0:0:0:0:
448,192,100097,1,0,0:0:0:0:
64,192,100397,1,0,0:0:0:0:
320,192,100697,1,0,0:0:0:0:
192,192,100997,1,0,0:0:0:0:
448,192,101297,1,0,0:0:0:0:
64,192,101597,1,0,0:0:0:0:
320,192,101897,1,0,0:0:0:0:
192,192,102197,1,0,0:0:0:0:
448,192,102497,1,0,0:0:0:0:
64,192,102797,1,0,0:0:0:0:
192,192,102797,1,8,0:0:0:0:
320,192,103097,1,0,0:0:0:0:
192,192,103397,1,4,0:0:0:0:
448,192,103397,1,0,0:0:0:0:
64,192,103697,1,0,0:0:0:0:
320,192,103997,1,0,0:0:0:0:
448,192,103997,1,8,0:0:0:0:
64,192,104297,1,0,0:0:0:0:
192,192,104597,1,0,0:0:0:0:
448,192,104897,1,0,0:0:0:0:
64,192,105197,1,0,0:0:0:0:
320,192,105197,1,8,0:0:0:0:
192,192,105497,1,0,0:0:0:0:
448,192,105797,1,0,0:0:0:0:
192,192,106097,1,0,0:0:0:0:
64,192,106397,1,8,0:0:0:0:
320,192,106397,1,0,0:0:0:0:
448,192,106697,1,0,0:0:0:0:
192,192,106997,1,0,0:0:0:0:
64,192,107297,1,0,0:0:0:0:
320,192,107597,1,0,0:0:0:0:
448,192,107597,1,8,0:0:0:0:
192,192,107897,1,0,0:0:0:0:
320,192,108197,1,0,0:0:0:0:
448,192,108497,1,0,0:0:0:0:
192,192,108797,1,8,0:0:0:0:
64,192,108797,1,0,0:0:0:0:
320,192,109097,1,0,0:0:0:0:
192,192,109397,1,0,0:0:0:0:
448,192,109697,1,0,0:0:0:0:
64,192,109997,1,0,0:0:0:0:
192,192,109997,1,8,0:0:0:0:
448,192,110297,1,0,0:0:0:0:
192,192,110597,1,0,0:0:0:0:
64,192,110897,1,0,0:0:0:0:
320,192,111197,1,0,0:0:0:0:
448,192,111197,1,8,0:0:0:0:
192,192,111497,1,0,0:0:0:0:
64,192,111797,1,0,0:0:0:0:
320,192,112097,1,0,0:0:0:0:
192,192,112397,1,8,0:0:0:0:
448,192,112397,1,0,0:0:0:0:
64,192,112697,1,0,0:0:0:0:
448,192,112997,1,0,0:0:0:0:
192,192,113297,1,0,0:0:0:0:
320,192,113597,1,0,0:0:0:0:
64,192,113597,1,8,0:0:0:0:
448,192,113897,1,0,0:0:0:0:
320,192,114197,1,0,0:0:0:0:
192,192,114497,1,0,0:0:0:0:
64,192,114797,1,0,0:0:0:0:
320,192,114797,1,8,0:0:0:0:
448,192,115097,1,0,0:0:0:0:
192,192,115397,1,0,0:0:0:0:
448,192,115697,1,0,0:0:0:0:
64,192,115997,1,0,0:0:0:0:
192,192,115997,1,8,0:0:0:0:
448,192,116297,1,0,0:0:0:0:
320,192,116597,1,0,0:0:0:0:
192,192,116897,1,0,0:0:0:0:
320,192,117197,1,8,0:0:0:0:
64,192,117197,1,0,0:0:0:0:
448,192,117497,1,0,0:0:0:0:
192,192,117797,1,0,0:0:0:0:
64,192,118097,1,0,0:0:0:0:
448,192,118397,1,0,0:0:0:0:
320,192,118397,1,8,0:0:0:0:
64,192,118697,1,0,0:0:0:0:
192,192,118997,1,0,0:0:0:0:
448,192,119297,1,0,0:0:0:0:
192,192,119597,1,0,0:0:0:0:
320,192,119597,1,8,0:0:0:0:
64,192,119897,1,0,0:0:0:0:
192,192,120197,1,0,0:0:0:0:
320,192,120497,1,0,0:0:0:0:
64,192,120797,1,8,0:0:0:0:
448,192,120797,1,0,0:0:0:0:
192,192,121097,1,0,0:0:0:0:
320,192,121397,1,0,0:0:0:0:
64,192,121697,1,0,0:0:0:0:
192,192,121997,1,8,0:0:0:0:
448,192,121997,1,0,0:0:0:0:
320,192,122297,1,0,0:0:0:0:
64,192,122597,1,4,0:0:0:0:
448,192,122597,1,0,0:0:0:0:
320,192,122897,1,0,0:0:0:0:
192,192,123197,1,0,0:0:0:0:
448,192,123497,1,0,0:0:0:0:
64,192,123797,1,0,0:0:0:0:
320,192,124097,1,0,0:0:0:0:
192,192,124397,1,0,0:0:0:0:
448,192,124697,1,0,0:0:0:0:
64,192,124997,1,0,0:0:0:0:
320,192,125297,1,0,0:0:0:0:
192,192,125597,1,0,0:0:0:0:
448,192,125897,1,0,0:0:0:0:
64,192,126197,1,0,0:0:0:0:
320,192,126497,1,0,0:0:0:0:
192,192,126797,1,0,0:0:0:0:
448,192,127097,1,0,0:0:0:0:
64,192,127397,1,0,0:0:0:0:
320,192,127697,1,0,0:0:0:0:
192,192,127997,1,0,0:0:0:0:
448,192,128297,1,0,0:0:0:0:
64,192,128597,1,0,0:0:0:0:
320,192,128897,1,0,0:0:0:0:
192,192,129197,1,0,0:0:0:0:
448,192,129497,1,0,0:0:0:0:
64,192,129797,1,0,0:0:0:0:
320,192,130097,1,0,0:0:0:0:
192,192,130397,1,0,0:0:0:0:
448,192,130697,1,0,0:0:0:0:
64,192,130997,1,0,0:0:0:0:
320,192,131297,1,0,0:0:0:0:
448,192,131897,1,0,0:0:0:0:
192,192,132197,1,0,0:0:0:0:
320,192,132497,1,0,0:0:0:0:
64,192,132797,1,0,0:0:0:0:
192,192,133097,1,0,0:0:0:0:
320,192,133397,1,0,0:0:0:0:
448,192,133697,1,0,0:0:0:0:
192,192,133997,1,0,0:0:0:0:
320,192,134297,1,0,0:0:0:0:
64,192,134597,1,0,0:0:0:0:
192,192,134897,1,0,0:0:0:0:
448,192,135197,1,0,0:0:0:0:
320,192,135497,1,0,0:0:0:0:
64,192,135797,1,0,0:0:0:0:
320,192,136097,1,0,0:0:0:0:
192,192,136397,1,0,0:0:0:0:
448,192,136697,1,0,0:0:0:0:
64,192,136997,1,0,0:0:0:0:
192,192,137297,1,0,0:0:0:0:
448,192,137597,1,0,0:0:0:0:
192,192,137897,1,0,0:0:0:0:
320,192,138197,1,0,0:0:0:0:
64,192,138497,1,0,0:0:0:0:
320,192,138797,1,0,0:0:0:0:
192,192,139097,1,0,0:0:0:0:
448,192,139397,1,0,0:0:0:0:
64,192,139697,1,0,0:0:0:0:
320,192,139997,1,0,0:0:0:0:
448,192,139997,1,8,0:0:0:0:
192,192,140297,1,0,0:0:0:0:
448,192,140597,1,0,0:0:0:0:
320,192,140897,1,0,0:0:0:0:
192,192,141197,1,8,0:0:0:0:
448,192,141197,1,0,0:0:0:0:
64,192,141497,1,0,0:0:0:0:
320,192,141797,1,0,0:0:0:0:
448,192,142097,1,0,0:0:0:0:
64,192,142397,1,0,0:0:0:0:
192,192,142397,1,8,0:0:0:0:
320,192,142697,1,0,0:0:0:0:
192,192,142997,1,0,0:0:0:0:
448,192,143297,1,0,0:0:0:0:
64,192,143597,1,8,0:0:0:0:
192,192,143597,1,0,0:0:0:0:
320,192,143897,1,0,0:0:0:0:
192,192,144197,1,0,0:0:0:0:
320,192,144497,1,0,0:0:0:0:
64,192,144797,1,0,0:0:0:0:
448,192,144797,1,8,0:0:0:0:
192,192,145097,1,0,0:0:0:0:
320,192,145397,1,0,0:0:0:0:
448,192,145697,1,0,0:0:0:0:
64,192,145997,1,0,0:0:0:0:
192,192,145997,1,8,0:0:0:0:
448,192,146297,1,0,0:0:0:0:
192,192,146597,1,0,0:0:0:0:
64,192,146897,1,0,0:0:0:0:
320,192,147197,1,0,0:0:0:0:
448,192,147197,1,8,0:0:0:0:
192,192,147497,1,0,0:0:0:0:
448,192,147797,1,0,0:0:0:0:
64,192,148097,1,0,0:0:0:0:
192,192,148397,1,8,0:0:0:0:
448,192,148397,1,0,0:0:0:0:
320,192,148697,1,0,0:0:0:0:
448,192,148997,1,0,0:0:0:0:
320,192,149297,1,0,0:0:0:0:
192,192,149597,1,8,0:0:0:0:
64,192,149597,1,0,0:0:0:0:
320,192,149897,1,0,0:0:0:0:
64,192,150197,1,0,0:0:0:0:
448,192,150497,1,0,0:0:0:0:
192,192,150797,1,8,0:0:0:0:
64,192,150797,1,0,0:0:0:0:
320,192,151097,1,0,0:0:0:0:
448,192,151397,1,0,0:0:0:0:
64,192,151697,1,0,0:0:0:0:
192,192,151997,1,0,0:0:0:0:
320,192,151997,1,8,0:0:0:0:
448,192,152297,1,0,0:0:0:0:
64,192,152597,1,0,0:0:0:0:
192,192,152897,1,0,0:0:0:0:
320,192,153197,1,8,0:0:0:0:
64,192,153197,1,0,0:0:0:0:
448,192,153497,1,0,0:0:0:0:
192,192,153797,1,0,0:0:0:0:
448,192,154097,1,0,0:0:0:0:
64,192,154397,1,0,0:0:0:0:
320,192,154397,1,8,0:0:0:0:
448,192,154697,1,0,0:0:0:0:
192,192,154997,1,0,0:0:0:0:
320,192,155297,1,0,0:0:0:0:
64,192,155597,1,0,0:0:0:0:
448,192,155597,1,8,0:0:0:0:
320,192,155897,1,0,0:0:0:0:
192,192,156197,1,0,0:0:0:0:
448,192,156497,1,0,0:0:0:0:
320,192,156797,1,8,0:0:0:0:
64,192,156797,1,0,0:0:0:0:
448,192,157097,1,0,0:0:0:0:
64,192,157397,1,0,0:0:0:0:
320,192,157697,1,0,0:0:0:0:
192,192,157997,1,8,0:0:0:0:
64,192,157997,1,0,0:0:0:0:
448,192,158297,1,0,0:0:0:0:
320,192,158597,1,0,0:0:0:0:
64,192,158897,1,0,0:0:0:0:
448,192,159197,1,0,0:0:0:0:
192,192,159197,1,8,0:0:0:0:
64,192,159497,5,0,0:0:0:0:
320,192,159797,1,0,0:0:0:0:
64,192,160097,1,0,0:0:0:0:
192,192,160397,5,8,0:0:0:0:
448,192,160397,1,0,0:0:0:0:
320,192,160697,1,0,0:0:0:0:
64,192,160997,1,4,0:0:0:0:
448,192,160997,1,0,0:0:0:0:
192,192,161297,1,0,0:0:0:0:
64,192,161597,1,0,0:0:0:0:
320,192,161597,1,8,0:0:0:0:
448,192,161897,1,0,0:0:0:0:
192,192,162197,1,0,0:0:0:0:
64,192,162497,1,0,0:0:0:0:
192,192,162797,1,0,0:0:0:0:
320,192,162797,1,8,0:0:0:0:
448,192,163097,1,0,0:0:0:0:
64,192,163397,1,0,0:0:0:0:
320,192,163697,1,0,0:0:0:0:
448,192,163997,1,8,0:0:0:0:
192,192,163997,1,0,0:0:0:0:
64,192,164297,1,0,0:0:0:0:
192,192,164597,1,0,0:0:0:0:
320,192,164897,1,0,0:0:0:0:
64,192,165197,1,0,0:0:0:0:
448,192,165197,1,8,0:0:0:0:
320,192,165497,1,0,0:0:0:0:
192,192,165797,1,0,0:0:0:0:
64,192,166097,1,0,0:0:0:0:
448,192,166397,1,0,0:0:0:0:
320,192,166397,1,8,0:0:0:0:
192,192,166697,1,0,0:0:0:0:
64,192,166997,1,0,0:0:0:0:
320,192,167297,1,0,0:0:0:0:
192,192,167597,1,0,0:0:0:0:
448,192,167597,1,8,0:0:0:0:
64,192,167897,1,0,0:0:0:0:
448,192,168197,1,0,0:0:0:0:
192,192,168497,1,0,0:0:0:0:
64,192,168797,1,0,0:0:0:0:
320,192,168797,1,8,0:0:0:0:
448,192,169097,1,0,0:0:0:0:
192,192,169397,1,0,0:0:0:0:
64,192,169697,1,0,0:0:0:0:
448,192,169997,1,0,0:0:0:0:
192,192,169997,1,8,0:0:0:0:
320,192,170297,1,0,0:0:0:0:
192,192,170597,1,0,0:0:0:0:
448,192,170897,1,0,0:0:0:0:
64,192,171197,1,0,0:0:0:0:
320,192,171197,1,8,0:0:0:0:
448,192,171497,1,0,0:0:0:0:
192,192,171797,1,0,0:0:0:0:
320,192,172097,1,0,0:0:0:0:
64,192,172397,1,0,0:0:0:0:
448,192,172397,1,8,0:0:0:0:
192,192,172697,1,0,0:0:0:0:
448,192,172997,1,0,0:0:0:0:
192,192,173297,1,0,0:0:0:0:
64,192,173597,1,0,0:0:0:0:
320,192,173597,1,8,0:0:0:0:
448,192,173897,1,0,0:0:0:0:
192,192,174197,1,0,0:0:0:0:
320,192,174497,1,0,0:0:0:0:
64,192,174797,1,0,0:0:0:0:
448,192,174797,1,8,0:0:0:0:
320,192,175097,1,0,0:0:0:0:
64,192,175397,1,0,0:0:0:0:
448,192,175697,1,0,0:0:0:0:
192,192,175997,1,8,0:0:0:0:
320,192,175997,1,0,0:0:0:0:
64,192,176297,1,0,0:0:0:0:
320,192,176597,1,0,0:0:0:0:
192,192,176897,1,0,0:0:0:0:
448,192,177197,1,0,0:0:0:0:
320,192,177197,1,8,0:0:0:0:
192,192,177497,1,0,0:0:0:0:
64,192,177797,1,0,0:0:0:0:
320,192,178097,1,0,0:0:0:0:
192,192,178397,1,8,0:0:0:0:
64,192,178397,1,0,0:0:0:0:
448,192,178697,1,0,0:0:0:0:
64,192,178997,1,0,0:0:0:0:
320,192,179297,1,0,0:0:0:0:
64,192,179597,1,0,0:0:0:0:
192,192,179597,1,8,0:0:0:0:
448,192,179897,1,0,0:0:0:0:
320,192,180197,1,0,0:0:0:0:
64,192,180497,1,0,0:0:0:0:
192,192,180797,1,0,0:0:0:0:
448,192,180797,1,8,0:0:0:0:
64,192,181097,1,0,0:0:0:0:
320,192,181397,1,0,0:0:0:0:
192,192,181697,1,0,0:0:0:0:
64,192,181997,1,0,0:0:0:0:
448,192,181997,1,8,0:0:0:0:
192,192,182297,1,0,0:0:0:0:
320,192,182597,1,0,0:0:0:0:
64,192,182897,1,0,0:0:0:0:
192,192,183197,1,0,0:0:0:0:
448,192,183197,1,8,0:0:0:0:
64,192,183497,1,0,0:0:0:0:
192,192,183797,1,0,0:0:0:0:
320,192,184097,1,0,0:0:0:0:
192,192,184397,1,0,0:0:0:0:
448,192,184397,1,8,0:0:0:0:
320,192,184697,1,0,0:0:0:0:
64,192,184997,1,0,0:0:0:0:
320,192,185297,1,0,0:0:0:0:
448,192,185597,1,0,0:0:0:0:
192,192,185597,1,8,0:0:0:0:
320,192,185897,1,0,0:0:0:0:
192,192,186197,1,0,0:0:0:0:
64,192,186497,1,0,0:0:0:0:
192,192,186797,1,8,0:0:0:0:
448,192,186797,1,0,0:0:0:0:
320,192,187097,1,0,0:0:0:0:
64,192,187397,1,0,0:0:0:0:
320,192,187697,1,0,0:0:0:0:
192,192,187997,1,0,0:0:0:0:
448,192,187997,1,8,0:0:0:0:
64,192,188297,1,0,0:0:0:0:
192,192,188597,1,0,0:0:0:0:
448,192,188897,1,0,0:0:0:0:
64,192,189197,1,0,0:0:0:0:
192,192,189197,1,8,0:0:0:0:
448,192,189497,1,0,0:0:0:0:
64,192,189797,1,0,0:0:0:0:
192,192,190097,1,0,0:0:0:0:
320,192,190397,1,0,0:0:0:0:
448,192,190397,1,8,0:0:0:0:
192,192,190697,1,0,0:0:0:0:
448,192,190997,1,0,0:0:0:0:
64,192,191297,1,0,0:0:0:0:
192,192,191597,1,0,0:0:0:0:
448,192,191597,1,8,0:0:0:0:
320,192,191897,1,0,0:0:0:0:
64,192,192197,1,0,0:0:0:0:
448,192,192497,1,0,0:0:0:0:
192,192,192797,1,8,0:0:0:0:
320,192,192797,1,0,0:0:0:0:
64,192,193097,1,0,0:0:0:0:
192,192,193397,1,0,0:0:0:0:
448,192,193697,1,0,0:0:0:0:
320,192,193997,1,8,0:0:0:0:
64,192,193997,1,0,0:0:0:0:
192,192,194297,1,0,0:0:0:0:
320,192,194597,1,0,0:0:0:0:
192,192,194897,1,0,0:0:0:0:
64,192,195197,1,0,0:0:0:0:
448,192,195197,1,8,0:0:0:0:
192,192,195497,1,0,0:0:0:0:
320,192,195797,1,0,0:0:0:0:
